4.6849 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fdf78c058e0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fdf78c05850>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fdf78c05670>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fdf99a0a2e0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.7608 	EXP 	Created text_cue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=2.0)
6.7608 	EXP 	window1: mouseVisible = False
6.7646 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='outline.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
6.7647 	EXP 	window1: mouseVisible = False
6.7673 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
6.7674 	EXP 	window1: mouseVisible = False
6.7683 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
6.7684 	EXP 	window1: mouseVisible = False
6.7905 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
6.7907 	EXP 	window1: mouseVisible = False
6.7942 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
6.7943 	EXP 	window1: mouseVisible = False
6.7972 	EXP 	Created polygon_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_5', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
6.7973 	EXP 	window1: mouseVisible = False
6.8001 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
6.8002 	EXP 	window1: mouseVisible = False
6.8011 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
6.8012 	EXP 	window1: mouseVisible = False
6.8049 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0108 	EXP 	text_6: height = 0.5
0.0108 	EXP 	text_6: height = 0.5
0.0108 	EXP 	text_6: height = 0.5
0.0108 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0108 	EXP 	text_6: autoDraw = True
0.6148 	EXP 	Imported practice_conditions_files/practice_participant0_.csv as conditions, 20 conditions, 4 params
0.6153 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
0.6154 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/paired_image_2_1.png'), ('trial_index', 0), ('is_blank_trial', 0), ('cue', 'blank')])
0.6306 	DATA 	Keypress: 2
0.6327 	EXP 	text_6: autoDraw = False
0.6327 	EXP 	image_2: image = 'practice_images/paired_image_2_1.png'
0.6327 	EXP 	image_2: autoDraw = True
0.6327 	EXP 	polygon_3: autoDraw = True
3.6301 	EXP 	image_2: autoDraw = False
4.6162 	EXP 	image_2: autoDraw = False
4.6162 	EXP 	polygon_3: autoDraw = False
4.6162 	EXP 	polygon_4: autoDraw = True
4.8618 	EXP 	polygon_4: autoDraw = False
4.8618 	EXP 	polygon_4: autoDraw = False
4.8618 	EXP 	text_cue: height = 1.0
4.8618 	EXP 	text_cue: height = 1.0
4.8618 	EXP 	text_cue: height = 1.0
4.8618 	EXP 	text_cue: text = 'blank'
4.8618 	EXP 	text_cue: autoDraw = True
6.1102 	EXP 	text_cue: autoDraw = False
6.1102 	EXP 	text_cue: autoDraw = False
6.1102 	EXP 	image_4: autoDraw = True
10.1170 	EXP 	image_4: autoDraw = False
10.1170 	EXP 	image_4: autoDraw = False
10.1170 	EXP 	polygon: autoDraw = True
11.1013 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 1), ('is_blank_trial', 0), ('cue', 'giraffe')])
11.1119 	EXP 	polygon: autoDraw = False
11.1119 	EXP 	polygon: autoDraw = False
11.1119 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
11.1119 	EXP 	image_2: autoDraw = True
11.1119 	EXP 	polygon_3: autoDraw = True
14.1104 	EXP 	image_2: autoDraw = False
15.1107 	EXP 	polygon_3: autoDraw = False
15.1107 	EXP 	image_2: autoDraw = False
15.1107 	EXP 	polygon_3: autoDraw = False
15.1107 	EXP 	polygon_4: autoDraw = True
15.3566 	EXP 	polygon_4: autoDraw = False
15.3566 	EXP 	polygon_4: autoDraw = False
15.3566 	EXP 	text_cue: height = 1.0
15.3566 	EXP 	text_cue: height = 1.0
15.3566 	EXP 	text_cue: height = 1.0
15.3566 	EXP 	text_cue: text = 'giraffe'
15.3566 	EXP 	text_cue: autoDraw = True
16.6020 	EXP 	text_cue: autoDraw = False
16.6020 	EXP 	text_cue: autoDraw = False
16.6058 	EXP 	image_4: autoDraw = True
20.5966 	EXP 	image_4: autoDraw = False
20.5966 	EXP 	image_4: autoDraw = False
20.6106 	EXP 	polygon: autoDraw = True
21.5976 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/paired_image_22_2.png'), ('trial_index', 2), ('is_blank_trial', 0), ('cue', 'pink appliances')])
21.6086 	EXP 	polygon: autoDraw = False
21.6086 	EXP 	polygon: autoDraw = False
21.6086 	EXP 	image_2: image = 'practice_images/paired_image_22_2.png'
21.6086 	EXP 	image_2: autoDraw = True
21.6086 	EXP 	polygon_3: autoDraw = True
24.6204 	EXP 	image_2: autoDraw = False
25.6102 	EXP 	polygon_3: autoDraw = False
25.6102 	EXP 	image_2: autoDraw = False
25.6102 	EXP 	polygon_3: autoDraw = False
25.6102 	EXP 	polygon_4: autoDraw = True
25.8695 	EXP 	polygon_4: autoDraw = False
25.8695 	EXP 	polygon_4: autoDraw = False
25.8695 	EXP 	text_cue: height = 1.0
25.8695 	EXP 	text_cue: height = 1.0
25.8695 	EXP 	text_cue: height = 1.0
25.8695 	EXP 	text_cue: text = 'pink appliances'
25.8695 	EXP 	text_cue: autoDraw = True
27.1160 	EXP 	text_cue: autoDraw = False
27.1160 	EXP 	image_4: autoDraw = True
30.6251 	DATA 	Keypress: escape
30.7310 	EXP 	replicate_nsd: status = STOPPED
30.7415 	EXP 	image_4: autoDraw = False
30.7415 	EXP 	replicate_nsd: status = STOPPED
30.7648 	EXP 	window1: mouseVisible = True
30.8373 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
30.8378 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
